,Anchorage,Atlanta,Austin,Baltimore,Boston,Chicago,Dallas,Denver,Honolulu,Houston,Indianapolis,Jacksonville,Las Vegas,Los Angeles,Memphis,Miami,New Orleans,New York,Newark,Oakland,Philadelphia,Phoenix,Portland,San Antonio,San Diego,San Francisco,San Jose,Seattle,Tampa,Tucson,Washington DC
Anchorage,8.00,144.79,135.29,142.82,143.41,122.61,130.62,104.29,119.94,139.52,129.07,156.25,100.27,102.08,134.08,168.82,145.95,143.15,142.88,88.67,143.29,110.31,69.89,136.33,106.53,88.59,90.20,65.68,160.71,114.59,143.13
Atlanta,144.79,8.00,40.88,31.18,45.63,31.61,36.94,56.64,188.62,36.17,25.18,19.47,78.03,85.70,21.54,32.35,25.06,37.99,37.75,93.53,34.76,71.87,95.19,43.44,83.87,93.86,92.80,95.58,24.76,69.81,29.78
Austin,135.29,40.88,8.00,62.15,76.10,47.29,15.34,39.02,158.73,13.89,45.24,46.55,51.54,57.25,30.51,52.75,26.44,68.75,68.44,68.00,65.70,42.91,76.67,10.96,54.42,68.30,66.91,79.14,45.62,39.76,60.90
Baltimore,142.82,31.18,62.15,8.00,22.45,32.33,56.68,68.56,202.82,58.26,28.49,35.40,92.44,101.06,39.83,46.46,48.16,14.81,14.56,106.22,11.60,88.42,102.72,64.96,100.13,106.55,105.81,101.60,42.27,87.29,9.43
Boston,143.41,45.63,76.10,22.45,8.00,42.17,70.27,78.97,212.30,72.46,40.38,48.89,103.25,112.16,53.61,58.56,62.60,15.64,15.89,115.93,18.88,100.27,109.83,78.96,111.66,116.26,115.69,107.93,55.57,99.55,23.85
Chicago,122.61,31.61,47.29,32.33,42.17,8.00,40.25,44.86,178.79,45.77,14.58,42.69,69.09,78.00,27.33,55.81,41.49,36.62,36.27,82.19,34.71,66.30,78.52,50.24,77.55,82.53,81.86,77.66,48.37,65.87,31.89
Dallas,130.62,36.94,15.34,56.68,70.27,40.25,8.00,34.61,160.35,17.06,38.69,44.45,50.96,57.75,24.88,52.63,25.78,63.10,62.78,67.21,60.16,43.55,73.57,18.16,55.48,67.52,66.26,75.51,44.86,41.11,55.51
Denver,104.29,56.64,39.02,68.56,78.97,44.86,34.61,8.00,142.29,43.31,48.13,66.90,32.32,41.37,43.27,77.32,51.42,73.41,73.06,45.76,71.30,31.55,47.46,40.25,41.48,46.10,45.28,49.00,69.16,32.77,67.86
Honolulu,119.94,188.62,158.73,202.82,212.30,178.79,160.35,142.29,8.00,164.58,182.42,196.78,118.89,110.92,175.24,203.26,177.12,207.40,207.04,104.62,205.47,124.85,112.33,157.17,112.88,104.28,105.01,115.73,196.35,127.31,202.15
Houston,139.52,36.17,13.89,58.26,72.46,45.77,17.06,43.31,164.58,8.00,42.79,40.98,57.29,63.13,27.46,46.86,20.75,64.98,64.69,73.74,61.85,48.79,81.73,15.62,60.31,74.04,72.67,83.96,39.78,45.65,56.96
